,0
0,NN_ALLC_L_THRP_DL_BITRATE_LS1M_RATIO
1,SECTOR_L_TRAFFIC_USER_PL0_RATIO
2,NN_INTERC_L_UL_INTERFERENCE_PUSCH_AVG
3,NN_INTRAC_L_CENTER_TA_RATIO
4,SECTOR_L_TRAFFIC_USER_AVG
5,CELL_LOCALCELLID
6,SECTOR_L_UL_RSRP_PUSCH_INDEX17_RATIO
7,SECTOR_L_UL_RSRP_PUSCH_INDEX20_RATIO
8,SECTOR_L_CENTER_TA_RATIO
9,NN_INTERC_L_TRAFFIC_USER_PL1_RATIO
10,NN_INTRAC_L_HHO_INTRAFREQ_INTRAENB_RATIO
11,NN_INTERC_L_THRP_UL_BITRATE_LS512K_RATIO
12,CELLDLSCHALGO_RBPRIMCSSELECTRATIOTHD
13,SECTOR_L_USER_UL_THROUGPUT_MBPS
14,CELLMIMOPARACFG_MIMOADAPTIVESWITCH
15,NN_INTRAC_L_USER_DL_THROUGPUT_FULLBUFF_MBPS
16,NN_ALLC_L_TRAFFIC_USER_PL7_RATIO
17,NN_ALLC_L_HHO_INTERFREQ_INTRAENB_RATIO
18,SECTOR_L_E_RAB_REL
19,SECTOR_L_DL_UL_RATIO
20,NN_INTERC_L_HHO_INTRAFREQ_INTRAENB_RATIO
21,NN_ALLC_L_RRC_REEST_SR
22,L_CHMEAS_CQI_DL_6_RATIO
23,L_CHMEAS_PDSCH_MCS_LS5_RATIO
24,NN_INTERC_L_MODEL_DL_SPECTRUM_EFFICIENCY
25,NN_INTRAC_L_PRB_DL_UR
26,NN_INTERC_L_CL_RANK2_TB_RATIO
27,NN_INTRAC_L_UL_RSRP_PUSCH_INDEX16_RATIO
28,NN_INTERC_L_DL_UL_RATIO
29,SECTOR_L_USER_DL_THROUGPUT_MBPS
30,SECTOR_L_TRAFFIC_USER_PL1_RATIO
31,L_TRAFFIC_USER_PL1_RATIO
32,NN_INTRAC_L_CHMEAS_PRB_DL_USED_AVG
33,NN_ALLC_L_AVGTA
34,SECTOR_L_RRC_REEST_SR
35,NN_INTRAC_L_UL_PUCCH_AVG_COVERAGE
36,NN_INTRAC_L_RRC_REEST_SR
37,L_CENTER_TA_RATIO
38,CELLPCALGO_PUSCHRSRPHIGHTHD
39,NN_INTRAC_L_CHMEAS_PDSCH_MCS_GT26_RATIO
40,NN_INTERC_L_MODEL_DATA_TRANS_TIME_TO_ONLINE_TIME_RATIO
41,NN_ALLC_L_MODEL_DATA_TRANS_TIME_TO_ONLINE_TIME_RATIO
42,SECTOR_L_HHO_INTERFREQ_INTRAENB_RATIO
43,PDSCHCFG_REFERENCESIGNALPWR
44,NN_INTRAC_L_UL_INTERFERENCE_AVG
45,L_CHMEAS_PDSCH_MCS_GT26_RATIO
46,CELL_TXRXMODE
47,CELLMLB_MLBTRIGGERMODE
48,L_UL_RSRP_PUSCH_INDEX20_RATIO
49,NN_INTERC_L_THRP_DL_BITRATE_SAMP_TOTAL
50,NN_INTERC_L_USER_DL_THROUGPUT_FULLBUFF_MBPS
51,NN_INTRAC_L_E_RAB_REL
52,NN_INTRAC_L_HHO_INTERFREQ_PREPATTOUT
53,SECTOR_L_TRAFFIC_USER_BORDERUE_AVG
54,NN_ALLC_L_UL_EDGE_INTERFERENCE_PUSCH_RATIO
55,L_HHO_INTERFREQ_INTRAENB_RATIO
56,NN_INTERC_L_HHO_INTERFREQ_SR
57,L_DL_AVG_COVERAGE_TIME_ULPL
58,SECTOR_L_PRB_DL_PDSCH_UR
59,L_THRP_BITS_DL
60,L_RRC_CONNREQ_ATT
61,NN_INTRAC_L_UL_RSRP_PUSCH_INDEX20_RATIO
62,NN_INTERC_L_UL_RSRP_PUSCH_INDEX17_RATIO
63,L_MODEL_DL_SPECTRUM_EFFICIENCY
64,NN_INTERC_L_CHMEAS_CQI_DL_9_RATIO
65,CELL_PHYCELLID
66,NN_INTRAC_L_PRB_UL_UR
67,L_PRB_DL_UR
68,NN_ALLC_L_THRP_BITS_TOTAL
69,NN_INTRAC_L_THRP_BITS_TOTAL
70,L_DL_UL_RATIO
71,NN_ALLC_L_UL_INTERFERENCE_AVG
72,SECTOR_L_USER_DL_THROUGPUT_FULLBUFF_MBPS
73,INTERFREQHOGROUP_INTERFREQHOA1THDRSRP
74,SECTOR_L_THRP_DL_BITRATE_SAMP_LS1M
75,L_TRAFFIC_ACTIVEUSER_AVG
76,SECTOR_L_CHMEAS_PDSCH_MCS_GT26_RATIO
77,SECTOR_L_CHMEAS_CCE_DL_ALLOCFAIL_RATIO
78,CELLCHPWRCFG_SCHPWR
79,NN_INTRAC_L_TRAFFIC_USER_PL7_RATIO
80,SECTOR_L_GAP_MEASCTRL_COUNT
81,NN_INTRAC_L_HHO_INTERFREQ_INTRAENB_RATIO
82,L_DLPWR_AVG
83,INTERFREQHOGROUP_INTERFREQHOA2THDRSRP
84,L_THRP_BITS_TOTAL
85,L_HHO_INTERFREQ_SR
86,SECTOR_L_PRB_DL_UR
87,NN_INTERC_L_THRP_DL_BITRATE_LS1M_RATIO
88,L_THRP_DL_BITRATE_SAMP_LS2M
89,SECTOR_L_CHMEAS_PRB_DL_USED_AVG
90,NN_INTRAC_L_THRP_DL_BITRATE_LS2M_RATIO
91,SECTOR_L_THRP_DL_BITRATE_LS512K_RATIO
92,CELLDLPCPDSCHPA_PAPCOFF
93,PDSCHCFG_PB
94,L_DLPWR_MAX
95,NN_INTRAC_L_VOICE_PSDATA_RATIO
96,NN_INTRAC_L_CHMEAS_DL_CCE_UR_1
97,SECTOR_L_HHO_INTERFREQ_SR
98,ENODEBID
99,NN_INTERC_L_THRP_DL_BITRATE_LS512K_RATIO
100,L_CHMEAS_PRB_DL_USED_AVG
101,NN_INTERC_L_THRP_DL_BITRATE_LS2M_RATIO
102,CELLCGI
103,CELLHOPARACFG_BLINDHOA1A2THDRSRP
104,CELLSIMAP_SIBTRANSCTRLSWITCH
105,NN_INTERC_L_AVGTA
106,CELLCQIADJALGO_CQIADJSTEP
107,CELLCQIADJALGO_INITDLIBLERTARGET
108,SECTOR_L_THRP_BITS_DL
109,NN_ALLC_L_VOICE_PSDATA_RATIO
110,SECTOR_L_TRAFFIC_ACTIVEUSER_UL_MAX
111,CELLALGOSWITCH_ULPCALGOSWITCHGROUP_PUSCHRSRPHIGHTHDSWITCH
112,CELLULSCHALGO_PREALLOCATIONBANDWIDTHRATIO
113,SECTOR_L_THRP_BITS_TOTAL
114,CELLULSCHALGO_PREALLOCATIONSIZE
115,NN_INTERC_L_USER_DL_THROUGPUT_MBPS
116,NN_ALLC_L_THRP_DL_BITRATE_LS5M_RATIO
117,L_TRAFFIC_USER_AVG
118,CELLCQIADJALGO_INITDELTACQI
119,L_PRB_DL_PDSCH_UR
120,SECTOR_L_THRP_DL_BITRATE_LS1M_RATIO
121,CELLMLB_UENUMDIFFTHD
122,SECTOR_L_VOICE_PSDATA_RATIO
123,NN_INTERC_L_VOICE_PSDATA_RATIO
124,NN_ALLC_L_THRP_DL_BITRATE_LS2M_RATIO
125,NN_INTERC_L_E_RAB_ATTEST_QCI_1
126,NN_INTRAC_L_TRAFFIC_USER_VOIP_AVG
127,L_USER_DL_THROUGPUT_MBPS
128,L_USER_DL_THROUGPUT_FULLBUFF_MBPS
129,SECTOR_L_THRP_DL_BITRATE_SAMP_LS5M
130,NN_ALLC_L_TRAFFIC_USER_VOIP_AVG
131,SECTOR_L_THRP_DL_BITRATE_SAMP_TOTAL
132,SECTOR_L_TRAFFIC_USER_VOIP_AVG
133,L_THRP_DL_BITRATE_SAMP_LS5M
134,SECTOR_L_THRP_DL_BITRATE_LS2M_RATIO
135,NN_INTRAC_L_THRP_DL_BITRATE_LS5M_RATIO
136,L_THRP_DL_BITRATE_SAMP_TOTAL
137,NN_INTERC_L_THRP_DL_BITRATE_LS5M_RATIO
